date,,,,,,,
11/9/19,Spring Creek Correctional Center,3600 Bette Cato Avenue,Seward,99664,AK,Alaska,
1/25/20,ADC - Ouachita River Correctional Unit,P.O. Box 1630,Malvern,72104,AR,Arkansas,
11/9/19,C.D.C.R Sierra Conservation Center,5100 O^Brynes Ferry Road,Jamestown,95327,CA,California,
12/7/19,California City State Prison Facility B,P.O. Box 2610,California City,93504,CA,California,
12/7/19,California Correctional Facility,P.O. Box 2610,California City,93504,CA,California,
1/25/20,California Correctional Facility,P.O. Box 2610,California City,93504,CA,California,
1/25/20,California Correctional Facility,P.O. Box 2610,California City,93504,CA,California,
1/25/20,California Correctional Facility,P.O. Box 2610,California City,93504,CA,California,
9/14/19,California Men^s Colony State Prison,P.O. Box 8101,San Luis Obispo,93409-8101,CA,California ,
11/9/19,California Men^s Colony State Prison,P.O. Box 8101,San Luis Obispo,93409-8101,CA,California ,
1/25/20,California Men^s Colony State Prison,P.O. Box 8101,San Luis Obispo,93409-8101,CA,California ,
11/9/19,California Rehabilitation Center,P.O. Box 3535,Norco,92860,CA,California,
11/9/19,California Rehabilitation Center,P.O. Box 3535,Norco,92860,CA,California,
12/7/19,California Rehabilitation Center,P.O. Box 3535,Norco,92860,CA,California,
1/25/20,California Rehabilitation Center,P.O. Box 3535,Norco,92860,CA,California,
11/9/19,CSATF/State Prison at Corcoran,P.O. Box 5244,Corcoran,93212,CA,California,
12/7/19,Federal Correctional Institution,P.O. Box 3725,Adelanto,92301,CA,California,
11/9/19,Mule Creek State Prison ,A Yard P.O. Box 409020,Ione,95640,CA,California,
11/9/19,Mule Creek State Prison ,A Yard P.O. Box 409020,Ione,95640,CA,California,
11/9/19,Mule Creek State Prison ,A Yard P.O. Box 409020,Ione,95640,CA,California,
11/9/19,Mule Creek State Prison ,A Yard P.O. Box 409020,Ione,95640,CA,California,
11/9/19,Richard J. Donovan Correctional Facility,P.O. Box 799006,San Diego,92179-9006,CA,California,
12/7/19,San Quentin State Prison,N/A,San Quentin,94974,CA,California,
9/14/19,Wasco State Prison - B Facility,P.O. Box 5500,Wasco,93280-5500,CA,California,
9/14/19,Federal Correctional Institution,33 1/2 Pembroke Road ,Danbury,6811,CT,Connecticut,
12/7/19,Federal Correctional Institution,33 1/2 Pembroke Road ,Danbury,6811,CT,Connecticut,
11/9/19,York Correctional Institution,201 West Main Street,Niantic,6357,CT,Connecticut,
11/9/19,York Correctional Institution,201 West Main Street,Niantic,6357,CT,Connecticut,
11/9/19,Apalachee Correctional Institute East,35 Apalachee Drive,Sneads,32460-4166,FL,Florida,
11/9/19,Charlotte Correctional Institution,33123 Oil Well Road,Punta Gorda,33955-9701,FL,Florida,
1/25/20,Federal Correctional Complex,P.O. Box 1033,Coleman,33521-1033,FL,Florida,
1/25/20,Florida State Prison,P.O. Box 800,Raiford,32083,FL,Florida,
11/9/19,Gadsden Re-Entry Center,630 Opportunity Lane,Havana,32333,FL,Florida,
12/7/19,Graceville Correctional Institution,5168 Ezell Roadoad,Graceville,32440,FL,Florida,
12/7/19,Hamilton Correctional Institution Annex,10650 SW 46th Street,Jasper,32052-1360,FL,Florida,
1/25/20,Hamilton Correctional Institution Annex,10650 SW 46th Street,Jasper,32052-1360,FL,Florida,
1/25/20,Hamilton Correctional Institution Annex,10650 SW 46th Street,Jasper,32052-1360,FL,Florida,
1/25/20,Jefferson Correctional Institution,1050 Big Joe Road,Monticello,32344-0430,FL,Florida,
11/9/19,Santa Rosa Correctional Institution and Annex,5850 East Milton Road,Milton,32583-7914,FL,Florida,
11/9/19,Santa Rosa Correctional Institution and Annex,5850 East Milton Road,Milton,32583-7914,FL,Florida,
12/7/19,Santa Rosa Correctional Institution and Annex,5850 East Milton Road,Milton,32583-7914,FL,Florida,
11/9/19,​South Bay Correctional Facility,600 US Highway 27 South,South Bay,33493-2233,FL,Florida,
11/9/19,Taylor Correctional Institution - Main Unit,8501 Hampton Springs Road,Perry,32348-8747,FL,Florida,
9/14/19,Zephyrhills Correctional Institution,2739 Gall Blvd,Zephyrhills,33541-9701,FL,Florida,
1/25/20,Georgia State Prison,300 1st Avenue South,Reidsville,30453,GA,Georgia,
11/9/19,Johnson State Prison,P.O. Box 344 290 Donovan-Harrison Road,Wrightsville,31096,GA,Georgia,
1/25/20,Johnson State Prison,P.O. Box 344 290 Donovan-Harrison Road,Wrightsville,31096,GA,Georgia,
11/9/19,Rutledge State Prison,P.O. Box 8409 7175 Manor Road,Columbus,31097,GA,Georgia,
9/14/19,Pontiac Correctional Center,P.O. Box 99 700 W Lincoln P.O. Box 99 ,Pontiac,61764,IL,Illinois,
11/9/19,Robinson Correctional Center,13423 E. 1150 AVE,Robinson,62454,IL,Illinois,
1/25/20,United States Penitentary,Box 1000,Marion,62959,IL,Illinois,
9/14/19,New Castle Correctional Facility,P.O. Box E,New Castle,47362,IN,Indiana,
11/9/19,Federal Correction Institution - Ashland,P.O. Box 6001,Ashland,41105,KY,Kentucky,
12/7/19,Federal Correction Institution - Ashland,P.O. Box 6001,Ashland,41105,KY,Kentucky,
1/25/20,Federal Correction Institution - Ashland,P.O. Box 6001,Ashland,41105,KY,Kentucky,
1/25/20,Federal Correction Institution - Ashland,P.O. Box 6001,Ashland,41105,KY,Kentucky,
11/9/19,FCI Oakdale # 2/AL-B,P.O. Box 5010,Oakdale,74163,LA ,Louisiana ,
9/14/19,Louisiana State Penitentiary ,17544 Tunica Trace,Angola,70712,LA ,Louisiana ,
12/7/19,Louisiana State Penitentiary ,17544 Tunica Trace,Angola,70712,LA ,Louisiana ,
12/7/19,Louisiana State Penitentiary ,17544 Tunica Trace,Angola,70712,LA ,Louisiana ,
11/9/19,Devens Federal Medical Center,P.O. Box 879,Ayer,1432,MA,Massachusetts,
11/9/19,Devens Federal Medical Center,P.O. Box 879,Ayer,1432,MA,Massachusetts,
12/7/19,MCI Cedar Junction,P.O. Box 100,South Walpole,2071,MA,Massachusetts,
1/25/20,Maryland Correctional Indstitution,18601 Roxbury Road,Hagerstown,21746,MD,Maryland,
11/9/19,Maryland Correctional Training Center,18800 Roxburn Road,Hagerstown,21746-1001,MD,Maryland,
11/9/19,North Branch Correctional Institution,14100 McMullen Hwy S.W.,Cumberland,21502,MD,Maryland,
12/7/19,Southeast Correctional Center,300 E. Pedro Simmons Dr.,Charleston,63834,MO,Missouri,
1/25/20,Southeast Correctional Center,300 E. Pedro Simmons Dr.,Charleston,63834,MO,Missouri,
11/9/19,​East Mississippi Correctional Facility,10641 HWY 80 East,Meridian,39307,MS,Mississippi,
11/9/19,Butner Medium II Federal Correctional Institution,P.O. Box 1500,Butner,27509,NC,North Carolina,
1/25/20,Lumberton Correctional Institution,P.O. Box 1649,Lumberton,28359-1649,NC,North Carolina,
12/7/19,Maury Correctional Insitution,P.O. Box 506,Maury,28554,NC,North Carolina,
12/7/19,Maury Correctional Insitution,P.O. Box 506,Maury,28554,NC,North Carolina,
12/7/19,Maury Correctional Insitution,P.O. Box 506,Maury,28554,NC,North Carolina,
12/7/19,Maury Correctional Insitution,P.O. Box 506,Maury,28554,NC,North Carolina,
12/7/19,Maury Correctional Insitution,P.O. Box 506,Maury,28554,NC,North Carolina,
11/9/19,North Carolina Correctional Institution for Women,1034 Bragg Street,Raleigh,27610,NC,North Carolina,
12/7/19,North Carolina Correctional Institution for Women,1034 Bragg Street,Raleigh,27610,NC,North Carolina,
12/7/19,North Carolina Correctional Institution for Women,1034 Bragg Street,Raleigh,27610,NC,North Carolina,
1/25/20,North Carolina Correctional Institution for Women,1034 Bragg Street,Raleigh,27610,NC,North Carolina,
1/25/20,North Carolina Correctional Institution for Women,1034 Bragg Street,Raleigh,27610,NC,North Carolina,
11/9/19,​Tecumseh State Correctional Institution,P.O. Box 900,Tecumseh,68450-0900,NE,Nebraska,
11/9/19,Ely State Prison,P.O. Box 1989,Ely,89301,NV,Nevada,
9/14/19,Fort Dix Federal Correctional Institution,P.O. Box 2000,Joint Base MDL,08640-5433,NJ,New Jersey,
11/9/19,Fort Dix Federal Correctional Institution,P.O. Box 2000,Joint Base MDL,08640-5433,NJ,New Jersey,
11/9/19,Fort Dix Federal Correctional Institution,P.O. Box 2000,Joint Base MDL,08640-5433,NJ,New Jersey,
1/25/20,Fort Dix Federal Correctional Institution,P.O. Box 2000,Joint Base MDL,08640-5433,NJ,New Jersey,
1/25/20,Fort Dix Federal Correctional Institution,P.O. Box 2000,Joint Base MDL,08640-5433,NJ,New Jersey,
1/25/20,New Jersey State Prison,P.O. Box 861,Trenton,86250-0861,NJ,New Jersey,
11/9/19,​High Desert State Prison,P.O. Box 650,Indian Springs,89070-0650,NV,Nevada,
12/7/19,​High Desert State Prison,P.O. Box 650,Indian Springs,89070-0650,NV,Nevada,
9/14/19,Attica Correctional Facility ,639 Exchange St,Attica,14011-0149,NY,New York,
9/14/19,Attica Correctional Facility ,639 Exchange St,Attica,14011-0149,NY,New York,
11/9/19,Central NY Psychiatric Center,P.O. Box 300 9005 Old River Road ,Marcy,13403-0300,NY,New York,
11/9/19,Clinton Correctional Facility,P.O. Box 2002,Dannemora,12929,NY,New York,
12/7/19,Clinton Correctional Facility,P.O. Box 2002,Dannemora,12929,NY,New York,
12/7/19,Clinton Correctional Facility,P.O. Box 2000,Dannemora,12929,NY,New York,
12/7/19,Clinton Correctional Facility,P.O. Box 2002,Dannemora,12929,NY,New York,
12/7/19,Collins Correctional Facility,P.O Box 340 ,Collins,14034,NY,New York,
12/7/19,Collins Correctional Facility,P.O Box 340 ,Collins,14034,NY,New York,
9/14/19,Coxsackie Correctional Facility,P.O. Box 999,Coxsackie,12051-0999,NY,New York,
9/14/19,Coxsackie Correctional Facility,P.O. Box 999,Coxsackie,12051-0999,NY,New York,
11/9/19,Coxsackie Correctional Facility,P.O. Box 999,Coxsackie,12051-0999,NY,New York,
12/7/19,Elmira Correctional Facility ,P.O. Box 500,Elmira,14902,NY,New York,
12/7/19,Elmira Correctional Facility ,P.O. Box 500,Elmira,14902,NY,New York,
11/9/19,FCI Otisville,P.O. Box 1000,Otisville,10963-0008,NY,New York,
9/14/19,Five Points Correctional Facility,6600 State Route 96 P.O. Box 119,Romulus,14541,NY,New York,
1/25/20,Five Points Correctional Facility,6600 State Route 96 P.O. Box 119,Romulus,14541,NY,New York,
1/25/20,Five Points Correctional Facility,6600 State Route 96 P.O. Box 119,Romulus,14541,NY,New York,
11/9/19,Franklin Correctional Facility,P.O. Box 10 62 Bane Hill Road,Malone,12953-0010,NY,New York,
11/9/19,Great Meadow Correctional Facility,P.O. Box 51 ,Comstock,12821-0051,NY,New York,
9/14/19,Marcy Correctional Facility,Box 3600,Marcy,13403-3600,NY,New York,
11/9/19,Marcy Correctional Facility,Box 3600,Marcy,13403-3600,NY,New York,
11/9/19,Sing Sing Correctional Facility,354 Hunter St,Ossining,10562,NY,New York,
12/7/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14039,NY,New York,
11/9/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
11/9/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
11/9/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
12/7/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
12/7/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
12/7/19,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
1/25/20,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
1/25/20,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
1/25/20,Southport Correctional Facility,P.O. Box 2000,Pine City,14871,NY,New York,
12/7/19,Sullivan Correctional Facility,P.O. Box 116,Fallsburg,12733-0116,NY,New York,
11/9/19,Wende Correctional Facility,P.O. Box 1187 3040 Wende Road, Alden,14004-1187,NY,New York,
11/9/19,Wende Correctional Facility,P.O. Box 1187 3040 Wende Road, Alden,14004-1187,NY,New York,
12/7/19,Woodbourne Correctional Facility,P.O. Box 1000 99 Prison Road,Woodbourne,12788-1000,NY,New York,
12/7/19,Woodbourne Correctional Facility,P.O. Box 1000 99 Prison Road,Woodbourne,12788-1000,NY,New York,
11/9/19,​Eastern Oregon Correctional Institution,2500 Westgate ,Pendleton,97801-9699,OR ,Oregon,
12/7/19,​Eastern Oregon Correctional Institution,2500 Westgate ,Pendleton,97801-9699,OR ,Oregon,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,14039,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
