date,,,,,,,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,Security Processing Center,268 Bricker Road ,Bellefonte,16823,PA,Pennsylvania,
1/25/20,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
1/25/20,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
1/25/20,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
1/25/20,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
1/25/20,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
1/25/20,Security Processing Center,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
9/14/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
9/14/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
11/9/19,Security Processing Center ,268 Bricker Road,Bellefonte,16823,PA,Pennsylvania,
12/7/19,State Correctional Institution - Laurel Highlands,5706 Glades Pike P.O. Box 631 ,Somerset,15501,PA,Pennsylvania,
1/25/20,Allendale Correctional Institution,P.O. Box 1151,Fairfax,29827,SC,South Carolina,
1/25/20,Lee Correctional Institution,990 Wisacky HWY,Bishopville,29010,SC,South Carolina,
11/9/19,MacDougall Correctional Institution,1516 Old Gilliard Road,Ridgeville,29472,SC,South Carolina,
12/7/19,South Central Correctional Facility,P.O. Box 279 ,Clifton,38425,TN,Tennessee,
9/14/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
9/14/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
11/9/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
11/9/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
12/7/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
12/7/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
12/7/19,Trousdale Turner Correctional Facility,140 Macon Way ,Hartsville,37074,TN,Tennessee,
11/9/19,Whiteville Correctional Facility,P.O. Box 679,Whiteville,38075,TN,Tennessee,
11/9/19,Whiteville Correctional Facility,P.O. Box 679,Whiteville,38075,TN,Tennessee,
12/7/19,Whiteville Correctional Facility,P.O. Box 679 ,Whiteville,38075,TN,Tennessee,
11/9/19,Allred Unit,2101 FM 369 N,Iowa Park,76367,TX,Texas,
12/7/19,Allred Unit,2101 FM 369 N,Iowa Park,76367,TX,Texas,
11/9/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
11/9/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
12/7/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
12/7/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
12/7/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
12/7/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
1/25/20,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
12/7/19,Coffield Unit,2661 FM 2054,Tennessee Colony,75884,TX,Texas,
11/9/19,Connally Unit ,899 FM 632,Kenedy,78119,TX,Texas,
1/25/20,Crain Unit,1401 State School Road,Gatesville,76599-2999,TX,Texas,
11/9/19,Eastham Unit,2665 Prison Road #1,Lovelady,75851,TX,Texas,
11/9/19,Eastham Unit,2665 Prison Road #1,Lovelady,75851,TX,Texas,
12/7/19,Eastham Unit,2665 Prison Road #1,Lovelady,75851,TX,Texas,
9/14/19,Ellis Unit,1697 FM 980,Huntsville,77343,TX,Texas,
11/9/19,Ferguson Unit,12120 Savage Drive,Midway,75852,TX,Texas,
9/14/19,Hightower Unit,902 FM 686,Dayton,77535,TX,Texas,
9/14/19,Hilltop Unit,1500 State School Road,Gatesville,76598-2996,TX,Texas,
9/14/19,Hobby Unit,724 FM 712,Marlin,76661,TX,Texas,
11/9/19,Hodge Unit,P.O. Box 999 379 FM 2972,Rusk,75785,TX,Texas,
9/14/19,Hughes Unit,3201 FM 929,Gatesville,76528,TX,Texas,
11/9/19,Hughes Unit,Route 2 Box 4400,Gatesville,76597,TX,Texas,
11/9/19,Hughes Unit,Route 2 Box 4400,Gatesville,76597,TX,Texas,
11/9/19,Hughes Unit,Route 2 Box 4400,Gatesville,76597,TX,Texas,
11/9/19,Hughes Unit,Route 2 Box 4400,Gatesville,76597,TX,Texas,
12/7/19,Hughes Unit,Route 2 Box 4400,Gatesville,76597,TX,Texas,
1/25/20,Hughes Unit,Route 2 Box 4400,Gatesville,76597,TX,Texas,
1/25/20,Hughes Unit,Rt. 2 Box 4400,Gatesville,76597,TX,Texas,
9/14/19,Jester III Unit,3 Jester Road ,Richmond,77406 ,TX,Texas,
9/14/19,LeBlanc Unit,3695 FM 3514,Beaumont,77705,TX,Texas,
11/9/19,LeBlanc Unit,3695 FM 3514,Beaumont,77705,TX,Texas,
11/9/19,McConnell Unit,3001 South Emily Drive,Beeville,78102,TX,Texas,
11/9/19,McConnell Unit,3001 South Emily Drive,Beeville,78102,TX,Texas,
12/7/19,McConnell Unit,3001 South Emily Drive,Beeville,78102,TX,Texas,
9/14/19,Michael Unit,2664 FM 2054,Tennessee Colony,75886,TX,Texas,
11/9/19,Michael Unit,2664 FM 2054,Tennessee Colony,75886,TX,Texas,
12/7/19,Michael Unit,2664 FM 2054,Tennessee Colony,75886,TX,Texas,
1/25/20,Michael Unit,2664 FM 2054,Tennessee Colony,75886,TX,Texas,
11/9/19,Mountainview Unit,2305 Ransom Road,Gatesville,76528,TX,Texas,
1/25/20,Murray Unit,1916 N. HWY 36 Bypass,Gatesville,76596,TX,Texas,
9/14/19,Neal Unit,9055 Spur 591,Amarillo,79107-9696,TX,Texas,
9/14/19,Robertson Unit,12071 FM 3522,Abilene,79601,TX,Texas,
1/25/20,Robertson Unit,12071 FM 3522,Abilene,79601,TX,Texas,
1/25/20,Rufe Jordan Unit,1992 Helton Road,Pampa,79065,TX,Texas,
1/25/20,Rufe Jordan Unit,1992 Helton Road,Pampa,79065,TX,Texas,
1/25/20,Rufe Jordan Unit,1992 Helton Road,Pampa,79065,TX,Texas,
11/9/19,Stevenson Unit,1525 FM 766,Cuero,77954,TX,Texas,
12/7/19,Stevenson Unit,1525 FM 766,Cuero,77954,TX,Texas,
11/9/19,Stiles Unit,3060 FM 3514,Beaumont,77705,TX,Texas,
11/9/19,Stiles Unit,3060 Fm 3514,Beaumont,77705,TX,Texas,
12/7/19,Stiles Unit,3060 FM 3514,Beaumont,77705,TX,Texas,
1/25/20,Stiles Unit,3060 FM 3514,Beaumont,77705,TX,Texas,
1/25/20,Stiles Unit,3060 FM 3514,Beaumont,77705,TX,Texas,
1/25/20,Stiles Unit,3060 FM 3514,Beaumont,77705,TX,Texas,
11/9/19,TDCJ Polunsky Unit,3872 FM 350 South,Livingston,77351,TX,Texas,
12/7/19,TDCJ Polunsky Unit,3872 FM 350 South,Livingston,77351,TX,Texas,
1/25/20,TDCJ Polunsky Unit,3872 FM 350 South,Livingston,77351,TX,Texas,
11/9/19,Telford Unit,3899 State HWY 98,New Boston,75570-5669,TX,Texas,
11/9/19,Telford Unit,3899 State HWY 98,New Boston,75570-5669,TX,Texas,
12/7/19,Telford Unit,3899 State HWY 98,New Boston,75570-5669,TX,Texas,
9/14/19,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
9/14/19,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
11/9/19,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
11/9/19,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
12/7/19,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
1/25/20,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
1/25/20,Wallace Pack Unit,2400 Wallace Pack Road,Navasota,77868,TX,Texas,
12/7/19,Wynne Unit,810 FM 2821 ,Huntsville,77349,TX,Texas,
1/25/20,Wynne Unit,810 FM 2821 ,Huntsville,77349,TX,Texas,
1/25/20,Wynne Unit,810 FM 2821 ,Huntsville,77349,TX,Texas,
11/9/19,Central Utah Correctional Facility,P.O. Box 550,Gunnison,84634-0550,UT,Utah,
11/9/19,Racine Correctional Institution,P.O. Box 900,Sturtevant,53177-0900,WI,Wisconsin,
9/14/19,Waupun Correctional Institution,P.O. Box 351 200 S. Madison Street ,Waupun,53963-0351,WI,Wisconsin,
12/7/19,Waupun Correctional Institution,P.O. Box 351 200 S. Madison Street ,Waupun,53963-0351,WI,Wisconsin,
1/25/20,Woodbourne Correctional Facility,P.O. Box 1000 99Prison Road,Woodbourne,12788-1000,NY,New York,
1/25/20,California Correctional Insitution,P.O. Box 1902,Tehachapi,95361,CA,California,